Lifespan,partType,microstructure,coolingRate,quenchTime,forgeTime,HeatTreatTime,Nickel%,Iron%,Cobalt%,Chromium%,smallDefects,largeDefects,sliverDefects,seedLocation,castType
1107.81,Valve,singleGrain,27,2.64,8.08,23.35,60.65,19.76,15.18,4.41,7,0,0,Top,Investment
1226.13,Valve,colGrain,24,4.06,1.11,24.98,52.47,31.630000000000003,12.32,3.58,30,1,0,Top,Continuous
1914.12,Blade,singleGrain,20,4.36,8.54,34.71,60.98,26.56,11.6,0.86,22,0,0,Bottom,Continuous
1240.83,Valve,singleGrain,14,3.59,8.83,21.61,54.13,26.71,17.81,1.35,10,0,0,Bottom,Continuous
1599.4,Nozzle,singleGrain,22,3.06,3.04,29.65,62.88,24.06,12.08,0.98,21,0,0,Top,Investment
1189.71,Block,colGrain,26,2.17,9.02,35.46,62.16,24.47,12.67,0.7,23,0,0,Top,Investment
1127.71,Valve,equiGrain,11,2.2,8.23,9.91,54.94,27.48,13.21,4.37,12,4,0,Top,Investment
1352.18,Nozzle,singleGrain,15,1.26,7.57,30.16,56.97,24.61,13.85,4.57,18,0,2,Top,Investment
1144.63,Block,singleGrain,5,1.63,1.31,2.05,61.32,28.08,5.81,4.79,5,0,0,Bottom,Continuous
647.56,Valve,colGrain,9,3.01,4.04,14.06,51.42,30.419999999999995,16.06,2.1,5,0,0,Top,Investment
1229.35,Valve,singleGrain,12,0.51,6.61,43.08,55.8,24.08,15.75,4.37,8,0,0,Bottom,Die
1566.24,Valve,equiGrain,16,1.86,4.06,49.18,54.55,33.470000000000006,7.62,4.36,11,0,0,Top,Continuous
805.58,Valve,equiGrain,27,4.95,1.49,51.17,54.39,34.059999999999995,7.99,3.56,28,2,0,Bottom,Continuous
1366.59,Block,equiGrain,28,3.41,4.55,14.18,62.52,23.39,10.3,3.79,34,3,0,Bottom,Continuous
1105.83,Nozzle,equiGrain,29,2.11,7.75,49.85,61.26,28.72,7.16,2.86,37,0,0,Bottom,Die
1094.93,Valve,equiGrain,15,1.44,9.16,36.47,52.68,37.84,7.19,2.29,0,0,0,Top,Investment
1139.59,Block,colGrain,14,1.2,6.71,13.85,50.58,32.77,11.72,4.93,11,4,0,Top,Continuous
1054.41,Nozzle,colGrain,7,3.54,3.62,6.59,69.72,8.49,16.87,4.92,6,0,0,Top,Continuous
1696.23,Nozzle,singleGrain,18,3.86,5.32,17.35,52.15,38.39,7.18,2.28,9,0,0,Top,Die
943.52,Nozzle,singleGrain,29,1.62,4.48,33.07,53.87,26.200000000000003,18.82,1.11,30,0,0,Top,Continuous
1905.11,Block,equiGrain,16,3.97,8.44,21.16,55.85,20.22,19.73,4.2,19,1,0,Top,Continuous
1033.27,Valve,singleGrain,29,1.86,4.53,25.17,59.0,20.99,18.14,1.87,35,0,0,Bottom,Die
1925.19,Block,equiGrain,17,2.32,7.91,18.94,57.34,28.78,10.66,3.22,16,0,0,Bottom,Investment
943.47,Nozzle,singleGrain,7,3.14,6.42,57.88,62.17,26.82,8.66,2.35,4,0,0,Top,Investment
929.12,Valve,colGrain,10,3.76,9.18,36.0,69.96,11.320000000000007,16.43,2.29,0,0,0,Bottom,Die
1282.75,Valve,colGrain,20,2.82,6.9,59.13,55.03,30.35,13.84,0.78,12,2,0,Top,Die
1394.49,Nozzle,colGrain,15,1.47,2.67,22.3,55.0,24.21,18.24,2.55,8,2,0,Bottom,Continuous
